99,nsIApplicationCacheChannel,{9acfd21c-9c07-459f-8dae-ed2ffba23ddc},4,-1,1
100,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},4,-1,1
101,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},4,-1,1
102,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},4,-1,1
103,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},4,-1,1
104,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},4,-1,1
105,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},4,-1,1
106,jsdIObject,{a735a94c-9d41-4997-8fcb-cfa8b649a5b7},4,-1,1
107,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},4,-1,1
108,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},4,-1,1
109,nsIAppStartup2,{3012668f-44b6-49b1-89fb-761a912a78c1},4,-1,1
110,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
111,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},4,-1,0
112,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},4,-1,1
113,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},4,-1,1
114,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},4,-1,1
115,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},4,-1,1
116,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},4,-1,1
117,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},4,-1,1
118,nsIDOMGeoPositionAddress,{0df49c5c-9845-42f9-a76c-62e09c110986},4,-1,1
119,nsIINIParserWriter,{712dc5da-8d09-45d0-ba2e-de27eb384c4c},4,-1,1
120,nsITokenDialogs,{a1cbc159-468c-495d-8068-61dd538cbcca},4,-1,1
121,nsILoginManager,{30534ff7-fb95-45c5-8336-5448638f2aa1},4,-1,1
122,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},4,-1,1
123,nsIScriptableRegion,{4d179656-a5bd-42a6-a937-c81f820dcf2f},4,-1,1
124,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},4,-1,1
125,nsPIPromptService,{c60a1955-6cb3-4827-8ef8-4f5c668af0b3},4,-1,0
126,ISciMoz,{1ef5ac2f-6b7b-4266-a214-cf9875f4184e},0,-1,1
127,nsIAccessibleTableCell,{654e296d-fae6-452b-987d-746b20b9514b},4,-1,1
128,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
129,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},4,-1,1
130,jsdIExecutionHook,{3a722496-9d78-4f0a-a797-293d9e8cb8d2},4,-1,1
131,nsINavBookmarkObserver,{1f7e9032-b2c0-4561-b35b-94ba3f8344e2},4,-1,1
132,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},4,-1,1
133,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},4,-1,1
134,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},4,-1,1
135,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},4,-1,1
136,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},4,-1,1
137,nsISelectionPrivate,{98552206-ad7a-4d2d-8ce3-b6fa2389298b},4,-1,1
138,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},4,-1,1
139,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},4,-1,1
140,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},4,-1,1
141,nsIDOMHTMLCanvasElement,{d87394af-d31a-484e-8b7c-75381045384d},4,-1,1
142,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},4,-1,1
143,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},4,-1,1
144,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},4,-1,1
145,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},4,-1,1
146,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},4,-1,1
147,nsIAccessibleHyperText,{d56bd454-8ff3-4edc-b266-baeada00267b},4,-1,1
148,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},4,-1,1
149,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},4,-1,1
150,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},4,-1,1
151,nsIDOMWindowUtils_1_9_2_5,{915abb48-66d4-4135-a0d8-153fb87b99e6},4,-1,1
152,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},4,-1,1
153,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},4,-1,1
154,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},4,-1,1
155,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},4,-1,1
156,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},4,-1,1
157,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},4,-1,1
158,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},4,-1,1
159,nsIDOMMouseScrollEvent,{ba8d1a7e-b475-4542-8d32-01e7ea7b8091},4,-1,1
160,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},4,-1,1
161,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},4,-1,1
162,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},4,-1,1
163,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},4,-1,1
164,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},4,-1,1
165,nsIPrivateBrowsingService,{49d6f133-80c0-48c7-876d-0b70bbfd0289},4,-1,1
166,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},4,-1,1
167,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},4,-1,1
168,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},4,-1,1
169,mozIStoragePendingStatement,{00da7d20-3768-4398-bedc-e310c324b3f0},4,-1,1
170,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},4,-1,1
171,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},4,-1,1
172,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},4,-1,1
173,nsICookie2,{05c420e5-03d0-4c7b-a605-df7ebe5ca326},4,-1,1
174,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},4,-1,1
175,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},4,-1,1
176,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},4,-1,1
177,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},4,-1,1
178,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},4,-1,1
179,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},4,-1,1
180,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},4,-1,1
181,nsIXPCScriptable,{5d309b93-e9b4-4374-bcd5-44245c83408f},4,-1,0
182,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},4,-1,1
183,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},4,-1,1
184,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},4,-1,1
185,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},4,-1,1
186,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},4,-1,1
187,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},4,-1,1
188,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},4,-1,1
189,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},4,-1,0
190,nsIDOMFile,{0845e8ae-56bd-4f0e-962a-3b3e92638a0b},4,-1,1
191,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},4,-1,1
192,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},4,-1,1
193,jsdIStackFrame,{0633ca73-105e-4e8e-bcc5-13405d61754a},4,-1,1
194,nsISHEntry,{09fecea6-5453-43ba-bf91-3ff32618f037},4,-1,1
195,nsISHistoryInternal,{7ca0fd71-437c-48ad-985d-11ce9e2429b4},4,-1,1
196,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},4,-1,1
197,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},4,-1,1
198,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},4,-1,1
199,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},4,-1,1
200,nsIDOMGeoPositionCallback,{527e8b53-6f29-4b6a-8d04-5c1666a4c4c1},4,-1,1
201,nsIAutoCompleteSimpleResult,{f9841787-ad26-49e6-a2dd-ba9020ee1c64},4,-1,1
202,nsIFocusManager,{cd6040a8-243f-412a-8a16-0bf2aa1083b9},4,-1,1
203,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},4,-1,1
204,nsIWorkerMessagePort,{ab3725b8-3fca-40cc-a42c-92fb154ef01d},4,-1,1
205,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},4,-1,1
206,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},4,-1,1
207,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},4,-1,1
208,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},4,-1,1
209,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},4,-1,1
210,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},4,-1,1
211,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},4,-1,1
212,nsINavHistoryObserver,{14065711-8a91-4d96-ba32-59512f5401b6},4,-1,1
213,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},4,-1,1
214,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},4,-1,1
215,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},4,-1,1
216,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},4,-1,1
217,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},4,-1,1
218,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},4,-1,1
219,nsIDOMFileInternal,{047ca6c4-52b3-46f1-8976-e198b724f72f},4,-1,1
220,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},4,-1,0
221,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
222,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},4,-1,1
223,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},4,-1,1
224,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},4,-1,1
225,jsdIContext,{3e5c934d-6863-4d81-96f5-76a3b962fc2b},4,-1,1
226,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},4,-1,1
227,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},4,-1,1
228,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},4,-1,1
229,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},4,-1,1
230,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},4,-1,1
231,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},4,-1,1
232,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},4,-1,1
233,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},4,-1,1
234,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},4,-1,1
235,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},4,-1,1
236,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},4,-1,1
237,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
238,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},4,-1,1
239,nsIX509Cert3,{399004d8-b8c7-4eb9-8362-d99f4c0161fd},4,-1,1
240,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},4,-1,1
241,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},4,-1,1
242,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},4,-1,1
243,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},4,-1,1
244,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},4,-1,1
245,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},4,-1,1
246,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},4,-1,1
247,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},4,-1,1
248,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},4,-1,1
249,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},4,-1,1
250,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},4,-1,1
251,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},4,-1,1
252,nsPIPlacesHistoryListenersNotifier,{b96adaff-e02c-48da-a379-8af5d10e09af},4,-1,1
253,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},4,-1,1
254,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},4,-1,1
255,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},4,-1,1
256,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},4,-1,1
257,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},4,-1,1
258,nsIContentPolicy,{344f9cb0-9a17-44c5-ab96-ee707884266c},4,-1,1
259,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},4,-1,1
260,nsIHelperAppLauncher,{d9a19faf-497b-408c-b995-777d956b72c0},4,-1,1
261,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},4,-1,1
262,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},4,-1,1
263,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},4,-1,1
264,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},4,-1,1
265,mozIStorageConnection,{ac3c486c-69a1-4cbe-8f25-2ad20880eab3},4,-1,1
266,nsIDOMClientRect,{b2f824c4-d9d3-499b-8d3b-45c8245497c6},4,-1,1
267,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},4,-1,1
268,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},4,-1,1
269,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},4,-1,1
270,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},4,-1,1
271,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},4,-1,1
272,nsIDOMPlugin,{ff69a292-c74d-4ef5-9d0f-86112fff2d5b},4,-1,1
273,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},4,-1,1
274,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},4,-1,1
275,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},4,-1,1
276,nsICookieManager2,{d1e9e50f-b78b-4e3b-a474-f3cbca59b013},4,-1,1
277,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},4,-1,1
278,jsdIFilter,{0c9189d9-4287-47a4-bca6-6ed65aaf737f},4,-1,1
279,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},4,-1,1
280,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},4,-1,1
281,nsIContentViewer,{08665a60-b398-11de-8a39-0800200c9a66},4,-1,1
